[SETTINGS]
start	9
#scene list
[SCENES]
1	screen_manager\scene1.txt
2	screen_manager\scene2.txt
3	screen_manager\scene-test.txt
4	screen_manager\intro.txt
5 	screen_manager\Json.txt
6	screen_manager\enemies.txt
7   screen_manager\area2_a.txt
8   screen_manager\area2_b.txt
9   screen_manager\area2_d.txt
10	screen_manager\area2_i.txt
11	screen_manager\section_C.txt
12 	screen_manager\Json_draf.txt
13	screen_manager\section_E.txt
14	screen_manager\section_F.txt
15	screen_manager\section_G.txt
16	screen_manager\section_H.txt
17	screen_manager\section_J.txt
18	screen_manager\section_L.txt
19	screen_manager\section_M.txt
